[P0|Normal] 
[P1|Normal] 
[P2|Normal] 
[P3|Normal] Life-Course Consequences of Early-Life Respiratory Interventions for Neonatal Respiratory Distress Syndrome: A Narrative Review
[P4|Normal] 
[P5|Normal] Narrative Review
[P6|Normal] 
[P7|Normal] Running title: NRDS Interventions: Life-Course Consequences
[P8|Normal] Word count: ~10,995 words (body); ~11,795 including references
[P9|Normal] Figures/Tables: 2 Figure(s) | 1 Table(s) | 40 References
[P10|Normal] Target Journal: Pediatric Research
[P11|Normal] 
[P12|Heading 1] Abstract
[P13|Normal] Neonatal respiratory distress syndrome (NRDS) remains a leading cause of morbidity among preterm infants, yet the focus of clinical research has historically centered on short-term outcomes — survival, bronchopulmonary dysplasia (BPD), and discharge from the neonatal intensive care unit (NICU). As survival rates for extremely preterm infants have risen dramatically, the question is no longer simply whether these infants live, but how they live. This narrative review synthesizes evidence linking early-life respiratory interventions — antenatal corticosteroids, postnatal corticosteroids, mechanical ventilation strategies, surfactant therapy, and oxygen therapy — to long-term pulmonary function, neurodevelopment, and quality of life across the life course. We find that the evidence base is dominated by Cochrane systematic reviews demonstrating clear short-term benefits of antenatal corticosteroids, volume-targeted ventilation, and less invasive surfactant administration (LISA), with emerging yet incomplete data on outcomes beyond 18--36 months of age. Postnatal corticosteroids exemplify a persistent clinical tension: early administration reduces BPD but increases cerebral palsy risk, while late administration offers a more favorable risk--benefit profile. Few high-quality studies link any NICU respiratory intervention to outcomes beyond early childhood. We found almost no intervention-specific data on adolescent and adult pulmonary function, cognitive performance, educational attainment, or health-related quality of life — while adult lung function data exist for preterm survivors as a group (e.g., Gibson et al. 2015, VICS cohort [9]), these studies do not distinguish between the respiratory interventions received in the NICU. Of 590 papers assessed in our systematic search, only 8 addressed quality-of-life outcomes. Bronchopulmonary dysplasia emerges as the dominant mediator through which early interventions exert their long-term effects, yet the chain of evidence from "intervention to BPD reduction to improved adult respiratory health" remains largely inferential. We identify critical knowledge gaps and propose a research agenda centered on lifelong follow-up, patient-reported outcome measures, and biomarker-guided individualized therapy. The field must move beyond asking "did the infant survive without BPD?" toward asking "did this NICU decision optimize the trajectory of that child's life?"
[P14|Normal] 
[P15|Normal] Impact Statement: 
[P16|Normal] Neonatal intensive care has achieved remarkable survival gains for extremely preterm infants over the past four decades. Yet the respiratory interventions used daily — antenatal corticosteroids, ventilation modes, surfactant delivery methods — have almost no long-term safety data beyond early childhood. This review of 590 papers reveals that fewer than 2% of the relevant literature addresses quality of life, and no published trial has prospectively assessed whether a NICU ventilation decision affects lung function at age 20. For clinicians who must make these decisions today, and for families who live with their consequences, closing this evidence gap is not an academic exercise — it is an ethical imperative. ---
[P17|Normal] 
[P18|Heading 1] 1. Introduction
[P19|Normal] Neonatal respiratory distress syndrome (NRDS) affects approximately 1% of all live births and up to 60% of infants born before 30 weeks of gestation, making it one of the most common diagnoses in neonatal intensive care [1,2]. The condition arises from structural immaturity of the preterm lung compounded by deficient endogenous surfactant production, resulting in alveolar collapse, ventilation–perfusion mismatch, and progressive hypoxemic respiratory failure. Without intervention, NRDS carries high mortality; with intervention, it has become a survivable condition whose long-term legacy is only beginning to be understood.
[P20|Normal] The past four decades have witnessed a series of therapeutic revolutions in NRDS management. Antenatal corticosteroids, introduced following Liggins and Howie's landmark 1972 trial, accelerate fetal lung maturation and reduce neonatal mortality by approximately 30% [3]. Exogenous surfactant replacement therapy, approved in the early 1990s, directly addresses the biochemical deficiency underlying alveolar collapse [4]. Advances in mechanical ventilation — from pressure-limited to volume-targeted modes, from invasive to non-invasive strategies — have progressively reduced ventilator-induced lung injury [5]. These innovations, combined with regionalized perinatal care and improved nutritional support, have driven a steady increase in survival. In contemporary high-income settings, over 90% of infants born at 28 weeks' gestation and over 70% of those born at 24 weeks now survive to discharge [6].
[P21|Normal] This success creates a new challenge. Infants who would have died a generation ago now survive — and carry the consequences of both their prematurity and its treatment into childhood, adolescence, and adult life. The Developmental Origins of Health and Disease (DOHaD) framework posits that environmental exposures during critical developmental windows can permanently alter organ structure and function, with consequences manifesting decades later [7]. The preterm lung, exposed to hyperoxia, positive-pressure ventilation, and pro-inflammatory stimuli during a phase of rapid alveolarization, is a paradigmatic example of this principle. Similarly, the preterm brain, undergoing explosive synaptogenesis and myelination in the third trimester, may be vulnerable to hemodynamic fluctuations, corticosteroid exposure, and systemic inflammation associated with critical illness and its management [8].
[P22|Normal] Evidence is accumulating that early-life respiratory interventions have effects extending far beyond the NICU. Cohort studies following preterm infants into school age have documented reduced forced expiratory volume in one second (FEV₁), increased asthma and wheezing prevalence, and abnormal lung structure on chest imaging [9,10]. Neurodevelopmental follow-up has revealed elevated rates of cognitive impairment, cerebral palsy, behavioral disorders, and academic underachievement [11]. Whether these outcomes are attributable to prematurity itself, to the respiratory interventions deployed in the NICU, or to the interplay between them remains poorly delineated. This distinction matters: prematurity is not currently preventable, but treatment choices — the ventilation mode, the corticosteroid regimen, the oxygen saturation target — are modifiable.
[P23|Normal] The existing evidence synthesis landscape is both rich and fragmented. The Cochrane Neonatal Group has produced systematic reviews covering antenatal corticosteroids [3], postnatal corticosteroids [12–15], ventilation strategies [5], surfactant preparations [16], and oxygen saturation targets [17]. The conceptual framework organizing this review is shown in Figure 1: NICU interventions acting through BPD to shape health trajectories across the life course, with the thickness of the evidence base diminishing sharply beyond the preschool years. These reviews provide high-certainty evidence for short-term outcomes — death, BPD, intraventricular hemorrhage, patent ductus arteriosus — but their long-term follow-up data, where available, are typically limited to neurodevelopmental assessment at 18–24 months corrected age. Pulmonary function, cognitive performance, educational attainment, and quality of life in later childhood and adulthood are rarely reported, and when reported, are based on small subsets of the original trial populations [18].
[P24|Normal] 
[P25|Normal] 
[P26|Normal] Figure 1. Life-Course Framework of NRDS Interventions.** NICU interventions affect outcomes across the life course, with BPD as a central mediator. Evidence is strong for short-term outcomes (green) but absent for long-term outcomes beyond 2-5 years (red).
[P27|Normal] 
